Id,y
914,112.64466
918,111.866295
921,93.26959
928,94.43571
929,103.60501
932,94.187904
933,103.66195
934,94.41407
935,111.917656
937,78.93385
939,94.46543
940,103.55365
941,94.43571
942,103.55365
943,94.15224
944,103.55365
947,111.866295
949,112.15543
951,111.82685
952,94.46543
953,104.14677
954,78.73649
957,111.917656
959,93.43778
960,116.10062
963,115.91829
965,111.866295
967,103.55365
971,94.43571
972,78.73649
973,94.15224
974,111.917656
975,94.43571
978,118.781105
980,111.974594
981,94.15224
984,112.64466
986,94.41407
988,93.37789
989,111.917656
990,103.60501
992,111.793304
996,94.14657
999,111.917656
1000,94.14657
1001,111.866295
1002,93.26959
1003,111.917656
1004,93.26959
1008,112.025955
1009,93.85085
1010,103.8815
1012,117.34818
1013,94.12454
1014,112.10407
1015,93.315285
1016,115.91829
1019,93.315285
1020,111.866295
1021,94.41407
1022,103.60501
1024,94.41407
1025,78.964066
1027,94.323265
1028,103.60501
1029,93.894936
1030,94.41407
1033,111.917656
1036,93.52226
1037,111.866295
1038,93.58279
1042,94.46543
1043,103.55365
1044,94.19793
1045,111.917656
1047,112.90379
1050,94.19793
1051,111.866295
1054,94.19793
1056,94.15224
1057,94.19793
1059,94.70321
1062,101.12015
1063,103.55365
1064,94.15224
1066,94.004776
1070,103.60501
1076,111.917656
1077,100.25287
1078,111.917656
1080,111.917656
1082,111.93735
1083,94.47694
1089,112.81372
1091,94.47694
1093,94.46543
1097,94.390015
1099,93.9084
1101,94.41407
1103,94.57402
1104,111.866295
1106,111.78569
1109,93.77176
1110,111.866295
1111,93.740616
1112,112.70154
1114,94.19793
1116,94.09565
1117,112.10407
1120,93.531425
1124,111.866295
1125,93.86271
1126,112.15543
1134,111.917656
1137,93.86271
1138,111.866295
1144,111.866295
1145,94.19793
1146,93.531425
1148,94.43571
1150,93.531425
1152,104.14677
1153,94.41407
1154,104.14677
1155,94.46543
1157,93.315285
1162,94.46543
1165,111.917656
1166,94.12251
1167,103.60501
1168,94.41407
1169,103.55365
1171,116.08648
1172,94.70321
1173,103.55365
1174,94.43571
1176,95.30236
1177,103.55365
1178,94.43571
1182,111.917656
1186,94.41407
1187,112.70154
1188,93.86271
1189,115.91829
1191,104.19813
1192,94.46543
1197,111.917656
1198,93.2064
1200,78.73649
1201,94.43571
1203,94.70321
1209,115.91829
1214,103.60501
1218,111.868996
1222,94.1759
1226,94.6544
1228,94.43571
1230,94.1759
1232,78.73649
1233,97.08959
1236,112.90379
1238,94.14657
1241,111.866295
1244,104.28508
1246,94.1759
1247,111.866295
1250,112.15543
1251,93.9084
1254,111.866295
1255,94.19793
1256,111.29653
1257,93.26959
1258,93.9084
1259,111.866295
1260,94.41407
1263,111.866295
1267,79.14975
1268,111.917656
1271,94.46543
1272,111.866295
1274,104.19813
1275,94.46543
1276,111.866295
1277,93.58279
1279,93.531425
1281,94.43571
1282,93.86271
1283,112.025955
1285,111.63872
1286,93.86271
1289,111.917656
1296,112.025955
1299,93.531425
1301,94.14657
1306,93.44062
1307,94.43571
1308,93.531425
1313,111.866295
1314,94.70321
1315,111.866295
1316,93.58279
1317,111.866295
1319,93.58279
1323,94.41407
1324,104.19813
1325,94.384346
1328,103.60501
1329,94.15224
1330,111.866295
1331,93.65716
1332,103.60501
1337,94.52237
1338,111.60446
1339,93.59521
1340,112.10407
1343,111.917656
1347,103.60501
1348,94.43571
1349,104.19813
1352,93.531425
1354,95.30236
1359,111.917656
1360,94.41407
1363,111.866295
1364,94.47694
1365,104.14677
1366,94.41407
1372,94.46543
1375,103.84889
1376,94.19793
1378,93.59521
1379,112.36616
1380,94.41407
1381,103.55365
1384,112.04565
1387,93.531425
1388,111.866295
1392,79.0108
1394,103.90899
1395,94.41407
1396,111.866295
1398,94.19793
1399,111.866295
1400,94.34409
1401,94.09907
1403,94.71421
1404,111.396576
1406,111.866295
1407,94.19793
1408,111.866295
1410,79.14975
1412,111.866295
1413,94.46543
1415,94.70321
1420,111.866295
1422,111.868996
1423,111.13998
1424,111.866295
1425,94.63362
1426,79.14975
1427,94.70321
1429,93.17312
1430,111.866295
1431,95.30236
1432,103.55365
1434,112.10407
1437,94.46543
1438,104.19813
1440,112.15543
1441,111.866295
1442,94.43571
1444,111.866295
1445,94.70321
1446,104.14677
1448,93.315285
1453,93.85787
1454,111.866295
1455,94.46543
1456,112.175125
1458,111.866295
1459,93.58279
1461,94.25487
1465,93.531425
1466,112.025955
1469,94.41407
1472,93.85787
1474,94.19793
1477,111.78569
1479,111.866295
1482,93.9084
1483,78.24704
1487,94.323265
1488,111.866295
1490,111.866295
1492,111.928185
1494,115.91829
1496,103.88493
1497,94.69779
1499,94.70321
1502,94.19793
1507,112.2558
1508,93.531425
1509,111.866295
1511,93.58279
1512,112.01327
1513,114.46154
1514,104.19813
1518,111.866295
1519,93.26959
1522,111.917656
1524,78.73649
1527,94.43571
1529,93.26959
1532,103.60501
1536,111.866295
1537,115.91829
1539,104.117874
1542,111.917656
1543,94.19793
1544,104.19813
1545,78.964066
1550,94.19793
1551,111.876495
1554,104.05596
1556,104.14677
1559,93.26959
1560,78.64568
1562,94.46543
1566,93.26959
1567,111.866295
1569,103.60501
1570,112.70154
1571,111.917656
1574,93.531425
1578,104.14677
1580,93.44062
1583,112.10407
1584,93.531425
1585,112.01327
1586,94.1759
1587,111.917656
1588,93.26959
1590,114.29335
1592,103.60501
1596,111.70977
1598,111.917656
1599,94.19793
1604,115.94727
1606,103.55365
1607,94.46543
1608,103.60501
1609,116.08648
1611,94.41407
1613,94.6544
1616,94.70321
1619,112.194145
1620,93.58279
1621,111.866295
1622,94.19793
1625,111.793304
1627,116.08648
1629,111.917656
1634,94.46543
1636,94.004776
1638,103.60501
1639,94.43571
1641,94.70321
1643,94.41407
1644,103.32607
1645,115.91829
1646,94.19793
1647,104.05596
1648,94.15224
1652,93.44062
1653,111.917656
1656,93.26959
1658,94.19793
1659,111.866295
1661,94.43571
1663,94.46543
1664,112.10407
1665,94.46543
1666,104.14677
1667,103.55365
1668,78.90468
1669,103.55365
1670,94.41407
1672,111.917656
1674,112.10407
1677,111.866295
1678,93.62493
1679,111.866295
1680,94.12454
1683,103.60501
1686,104.06993
1687,111.868996
1689,112.10407
1690,93.58279
1691,115.91829
1692,112.43394
1693,93.531425
1695,94.19793
1696,93.85787
1697,111.866295
1700,104.14677
1701,94.374626
1702,111.917656
1703,93.37789
1704,112.15543
1706,94.70321
1707,112.64466
1708,94.15224
1710,94.390015
1711,103.55365
1713,103.60501
1717,103.55365
1719,104.14677
1720,94.19793
1722,94.46543
1725,103.60501
1726,94.15224
1727,103.55365
1729,111.917656
1730,93.44062
1731,112.085846
1733,104.14677
1734,94.46543
1735,111.868996
1738,94.6544
1742,94.50918
1745,112.10407
1747,94.374626
1749,94.15224
1751,94.15224
1752,78.64568
1753,103.462845
1754,94.30623
1755,94.46543
1756,103.90899
1758,112.23611
1759,94.46543
1760,103.55365
1761,111.917656
1762,93.58279
1763,111.917656
1764,94.384346
1766,95.01322
1768,94.43571
1769,78.6603
1771,112.15543
1772,94.004776
1773,103.66195
1774,94.57373
1775,112.194145
1777,111.917656
1779,94.46543
1780,103.8801
1787,93.37789
1788,94.12251
1790,94.15224
1796,111.866295
1801,93.26959
1803,94.15224
1807,111.866295
1809,112.53435
1812,94.14657
1813,111.866295
1814,93.699615
1815,112.23611
1816,94.09565
1818,93.315285
1820,93.531425
1821,112.90379
1822,94.46543
1825,94.19793
1826,103.55365
1828,94.15224
1831,103.55365
1836,112.25637
1837,94.43571
1841,94.19793
1844,103.55365
1848,94.12251
1851,104.117874
1852,94.47694
1853,93.62493
1854,111.866295
1856,94.67681
1859,112.53435
1860,94.26054
1861,78.964066
1863,103.60501
1865,94.43571
1866,104.117874
1867,94.52237
1868,93.37789
1872,94.43571
1879,94.41407
1880,103.55365
1882,94.43571
1885,103.60501
1887,103.55365
1888,93.96588
1890,111.907524
1894,94.6544
1895,103.55365
1896,94.15224
1897,111.917656
1900,111.917656
1901,93.26959
1902,112.45623
1905,93.67062
1906,111.44502
1912,104.14677
1915,94.15224
1916,103.60501
1917,94.26054
1918,103.55365
1920,78.64568
1923,94.16406
1924,103.60501
1925,94.15224
1930,116.08648
1932,111.866295
1933,94.19793
1934,112.754585
1935,93.26959
1940,79.14975
1941,93.884735
1942,111.974594
1943,94.01753
1944,93.11039
1945,111.58911
1948,115.91829
1949,93.58279
1952,94.82215
1954,93.531425
1955,111.866295
1958,94.01753
1959,78.93385
1960,111.917656
1963,94.46543
1965,94.384346
1968,103.60501
1969,94.47694
1971,94.46543
1972,111.917656
1973,93.26959
1975,93.26959
1977,94.74221
1978,94.14701
1979,111.917656
1981,93.26959
1982,112.10407
1987,112.10407
1988,93.26959
1993,94.6039
1997,94.12251
1999,94.15224
2001,94.6544
2002,112.90379
2003,93.938126
2004,79.39881
2006,111.917656
2007,94.41407
2009,103.8801
2010,94.46543
2013,94.83524
2018,78.93385
2022,104.19813
2024,111.7161
2025,94.70321
2026,104.19813
2030,103.8801
2031,94.19793
2032,104.14677
2033,94.15224
2035,93.315285
2036,111.866295
2037,93.62493
2040,94.6544
2043,113.10952
2044,103.93146
2046,103.84279
2054,111.77646
2055,94.43571
2056,103.8801
2059,93.58279
2060,93.26959
2062,93.03635
2063,111.94465
2066,94.6544
2067,111.868996
2072,93.886765
2073,111.866295
2074,94.14957
2075,112.5873
2076,93.884735
2080,93.9084
2082,93.26959
2085,112.025955
2087,112.01327
2091,112.54188
2092,94.52237
2093,103.8801
2098,95.11129
2101,111.917656
2102,93.315285
2103,79.14975
2105,104.117874
2106,94.46543
2107,112.5873
2110,94.43571
2114,94.09565
2115,111.866295
2117,82.82985
2118,93.85085
2119,103.55365
2120,94.15224
2122,93.531425
2123,111.866295
2126,94.46543
2127,103.60501
2128,94.19793
2129,111.866295
2132,94.778465
2135,104.14677
2138,94.384346
2139,116.08648
2141,111.96434
2142,94.12251
2146,94.41407
2151,112.15543
2157,104.00971
2159,112.15543
2162,94.46543
2164,115.91829
2167,93.67174
2168,111.917656
2171,93.26392
2173,94.46543
2174,104.19813
2175,94.384346
2178,94.46543
2180,94.6544
2185,111.866295
2189,93.79596
2190,111.868996
2192,103.60501
2194,112.414345
2200,112.825775
2201,93.938126
2203,111.917656
2204,93.938126
2205,112.40487
2209,112.133705
2213,103.60501
2214,94.19793
2215,112.15543
2216,93.938126
2218,93.884735
2219,103.83014
2220,94.41407
2222,93.26959
2223,111.917656
2225,112.10407
2226,94.1759
2230,94.47442
2233,111.868996
2234,112.40487
2235,93.938126
2236,78.64568
2237,94.12251
2240,113.42184
2241,93.58279
2248,104.14677
2249,94.41407
2250,111.60446
2252,111.917656
2253,93.938126
2254,111.866295
2256,78.64568
2258,93.531425
2259,112.025955
2262,94.6544
2265,94.46543
2266,104.19813
2269,94.30623
2271,95.30236
2273,93.62493
2274,111.54791
2275,93.938126
2277,94.19793
2279,93.938126
2280,78.64568
2282,94.6544
2283,103.55365
2288,93.26959
2289,112.29934
2291,94.15224
2292,116.08648
2297,94.41407
2298,103.55365
2299,94.14657
2300,112.59324
2301,93.26959
2304,94.43571
2305,103.685684
2306,94.6544
2308,93.884735
2309,112.27411
2311,101.99195
2312,104.19813
2316,103.55365
2321,103.55365
2322,111.917656
2325,103.71331
2326,94.12251
2329,116.08648
2330,94.19793
2331,103.55365
2332,111.868996
2333,94.6544
2334,103.60501
2335,111.29653
2337,112.29657
2338,93.668625
2340,111.868996
2342,93.26959
2345,94.09565
2349,94.5835
2351,78.64568
2352,94.15224
2354,111.866295
2355,117.4467
2357,112.10407
2358,94.09565
2360,94.70321
2361,111.866295
2364,94.43571
2366,95.13508
2369,103.60501
2370,94.41407
2371,111.868996
2373,118.42394
2374,94.98181
2376,111.917656
2378,112.10554
2382,95.30236
2383,93.62493
2386,103.55365
2387,94.65185
2389,93.67062
2390,111.88599
2392,93.531425
2398,111.868996
2399,94.15224
2400,93.886765
2401,112.10407
2402,94.19793
2404,93.58279
2407,112.175125
2408,111.54791
2409,111.917656
2412,85.23209
2413,94.65185
2415,94.12251
2420,111.9349
2422,94.25487
2423,103.55365
2426,94.15224
2432,94.14657
2434,93.44062
2435,93.67062
2436,111.917656
2438,112.175125
2440,111.866295
2443,94.47442
2444,93.58279
2447,104.14677
2450,94.46543
2454,93.85704
2455,112.15543
2459,94.6544
2460,112.10407
2463,94.30623
2465,93.938126
2468,79.14975
2469,93.938126
2474,93.59521
2478,93.51533
2480,93.58279
2481,113.42184
2489,94.6544
2490,103.8801
2492,93.26959
2496,94.6544
2497,111.99833
2500,94.15224
2505,94.6544
2507,93.26392
2508,112.40487
2509,94.390015
2510,79.84383
2513,93.26959
2515,94.6544
2518,93.62493
2519,111.88599
2520,93.62493
2521,112.17974
2523,112.01327
2525,94.19793
2529,112.40487
2530,93.938126
2533,112.343315
2535,93.315285
2538,103.462845
2544,112.14287
2553,111.866295
2556,94.12251
2558,93.43778
2559,116.70868
2560,94.19793
2561,112.10407
2562,93.938126
2563,111.72151
2564,93.44062
2565,111.868996
2567,103.55365
2572,94.14657
2575,94.15224
2576,111.917656
2577,93.10576
2578,94.46543
2579,111.917656
2580,93.315285
2582,111.866295
2583,93.58279
2587,94.12251
2589,112.10407
2590,94.43571
2591,112.40487
2594,93.531425
2597,94.52237
2598,104.14677
2599,94.25502
2600,103.462845
2602,111.88335
2603,94.14657
2604,103.55365
2606,112.025955
2607,78.64568
2608,93.886765
2613,112.40487
2614,93.531425
2615,111.917656
2617,112.085846
2620,93.531425
2623,111.917656
2624,94.09565
2627,112.40487
2629,78.64568
2630,93.315285
2632,94.56437
2636,93.7692
2639,94.30623
2640,103.60501
2642,112.40487
2644,104.14677
2646,112.36616
2647,93.7692
2649,94.43571
2650,109.09992
2652,104.14677
2653,103.29182
2655,109.15128
2657,111.868996
2659,111.866295
2662,93.62493
2663,113.42184
2664,94.46543
2665,104.14677
2670,94.43571
2671,103.60501
2672,94.08863
2675,104.14677
2677,111.917656
2679,111.917656
2683,112.10407
2684,94.09565
2685,94.19793
2688,103.55365
2689,94.46543
2690,103.355515
2693,94.43571
2694,111.79859
2697,98.73208
2699,94.26054
2703,93.85787
2705,103.55365
2709,79.01543
2710,94.05576
2711,112.025955
2712,94.08863
2713,95.24931
2714,112.15543
2715,93.26392
2717,93.26959
2718,111.913025
2720,112.54188
2721,94.43571
2726,94.46543
2728,94.19793
2731,103.66195
2732,111.866295
2734,93.7692
2736,104.14677
2737,94.41407
2738,103.55365
2739,112.15543
2746,93.884735
2749,103.60501
2751,115.91829
2752,103.55365
2753,94.43571
2757,103.8801
2758,94.32043
2759,111.59927
2760,94.43571
2762,111.917656
2764,94.15224
2765,111.73108
2769,112.15543
2771,112.194145
2774,94.09565
2776,93.7692
2777,112.99339
2778,93.26959
2779,112.10407
2782,93.26959
2784,93.9084
2787,93.78745
2789,94.12554
2792,94.52237
2798,94.98171
2799,104.14677
2800,94.43571
2801,80.01202
2802,93.58279
2804,94.43571
2807,104.14677
2808,94.98171
2809,117.22529
2811,114.46154
2812,94.43571
2814,93.26959
2816,94.43571
2817,112.59324
2818,111.54791
2820,111.69008
2821,79.291916
2822,94.46543
2823,103.60501
2824,94.43571
2826,93.531425
2829,92.78014
2834,94.19793
2835,78.103424
2838,94.74192
2839,111.917656
2840,93.315285
2841,112.067955
2842,94.6544
2846,112.19666
2848,94.41407
2849,93.22448
2850,112.15543
2851,94.46543
2853,93.86271
2854,112.40487
2858,112.83357
2861,94.66394
2864,93.26959
2865,113.42184
2866,111.917656
2867,93.315285
2868,111.44502
2870,111.917656
2877,94.43571
2878,112.40487
2880,111.917656
2882,78.64568
2883,94.70321
2884,103.55365
2885,94.19793
2887,94.6544
2888,111.917656
2889,94.46543
2890,104.14677
2891,101.99195
2892,115.91829
2893,94.2159
2898,112.32362
2899,94.36612
2900,112.085846
2901,94.80633
2909,94.41407
2910,111.974594
2911,111.90594
2913,111.917656
2914,95.341805
2918,93.886765
2919,112.15543
2920,93.86271
2921,112.40487
2922,94.37476
2923,103.55365
2925,112.11574
2926,93.315285
2927,112.40487
2929,111.866295
2933,94.061104
2934,112.025955
2936,111.94755
2941,103.814445
2942,94.05576
2943,111.54791
2945,103.60501
2950,93.26959
2951,111.917656
2953,117.46639
2954,94.384346
2955,103.60501
2956,94.70321
2960,95.30236
2962,93.884735
2963,104.33016
2964,104.14677
2966,78.64568
2967,94.14701
2968,112.15543
2969,93.26959
2971,93.315285
2972,94.41407
2974,94.19793
2975,112.15543
2977,115.91829
2980,111.917656
2981,93.86271
2983,94.46543
2984,103.84889
2985,116.08648
2986,103.55365
2987,94.41407
2989,93.85085
2990,111.917656
2991,94.43571
2992,78.6603
2995,98.73208
2996,103.60501
3002,112.703224
3004,111.917656
3005,116.08648
3006,94.32043
3010,94.70321
3011,105.10784
3014,93.315285
3015,93.807915
3016,94.46543
3017,113.125824
3018,93.780205
3021,103.55365
3024,104.14677
3028,93.884735
3030,93.26959
3032,94.43571
3039,94.15224
3040,103.66195
3041,94.86758
3043,94.1759
3044,111.866295
3046,111.82685
3055,93.315285
3056,111.917656
3058,93.62493
3059,111.88599
3061,115.91829
3063,103.60501
3066,94.41407
3067,104.14677
3068,78.64568
3069,94.43571
3072,114.46154
3073,111.917656
3074,94.41407
3077,93.26959
3082,94.50235
3084,98.73208
3085,111.866295
3088,104.14677
3091,93.59521
3092,113.735
3093,94.41407
3094,103.66195
3096,112.754585
3097,93.44062
3098,78.64568
3102,114.46154
3106,93.86271
3109,93.531425
3111,93.17312
3112,116.08648
3113,94.43571
3115,93.886765
3116,112.15543
3117,93.938126
3121,111.917656
3122,93.691086
3123,94.15224
3124,103.55365
3125,94.46543
3126,103.55365
3127,115.91829
3129,93.51347
3130,111.917656
3132,103.7672
3134,104.04829
3135,95.01322
3137,79.056656
3138,94.43571
3140,94.35378
3144,111.974594
3145,94.46543
3146,111.917656
3147,94.43571
3148,104.06993
3149,103.60501
3150,112.32362
3151,93.85787
3152,94.41407
3155,97.08959
3156,112.15543
3159,93.26959
3161,94.41407
3162,103.60501
3163,94.70321
3165,103.55365
3172,93.531425
3173,112.15543
3176,94.19793
3177,103.55365
3179,112.15543
3183,93.04198
3186,94.15224
3187,103.685684
3189,111.917656
3190,94.09565
3192,115.91829
3193,93.531425
3194,112.085846
3197,94.46543
3198,94.43571
3200,94.1759
3201,115.32695
3202,94.43571
3204,94.6544
3205,93.62493
3206,111.917656
3208,103.55365
3210,103.55365
3211,94.41407
3212,115.91829
3213,94.12251
3214,111.917656
3216,104.14677
3219,93.26959
3220,112.175125
3221,94.43571
3226,108.37131
3227,94.41407
3228,111.78569
3229,94.37415
3232,79.14975
3233,94.15224
3234,94.12251
3236,95.08965
3238,112.40487
3239,112.01327
3240,93.26392
3247,111.866295
3249,103.55365
3252,119.38891
3253,94.46543
3254,104.19813
3255,94.14657
3256,112.703224
3257,94.09565
3262,94.41407
3263,104.14677
3264,94.70321
3266,112.085846
3267,94.54013
3269,94.14657
3272,116.08648
3274,94.46543
3275,103.89352
3277,94.384346
3279,94.676155
3280,103.60501
3283,95.07692
3285,94.6544
3287,94.43903
3288,104.14677
3290,103.60501
3291,94.12251
3298,111.917656
3299,94.43571
3302,111.06277
3303,94.41407
3304,103.71331
3307,93.884735
3309,93.531425
3314,78.64568
3316,112.025955
3317,94.26054
3319,94.1759
3320,111.917656
3321,94.26054
3322,103.60501
3324,93.26959
3326,93.26959
3329,111.82685
3330,93.44062
3331,111.917656
3335,115.91829
3337,94.65185
3338,103.79753
3339,94.36318
3340,112.10407
3341,93.82667
3343,93.9084
3346,93.26392
3348,94.390015
3351,104.14677
3352,116.08648
3355,93.37789
3356,112.64466
3358,103.90899
3359,94.47694
3360,112.55625
3371,111.917656
3372,94.43571
3374,94.70321
3377,111.55332
3378,93.00209
3380,103.55365
3382,94.41407
3386,94.43571
3389,111.974594
3391,103.79143
3393,94.43571
3394,103.60501
3395,94.15224
3397,112.40487
3398,94.21376
3399,79.291916
3400,94.390015
3404,103.55365
3407,111.917656
3409,103.60501
3419,94.384346
3421,93.938126
3425,94.676155
3427,79.01543
3428,116.08648
3429,111.866295
3431,93.315285
3435,94.19793
3436,112.15543
3439,94.50235
3441,94.766754
3442,116.08648
3443,94.41407
3444,103.60501
3445,94.14657
3446,113.424614
3449,93.26959
3453,93.884735
3457,94.43571
3460,104.14677
3461,94.6039
3462,93.85787
3464,103.60501
3465,78.64568
3466,94.390015
3467,103.55365
3468,94.70321
3469,104.19813
3470,103.29182
3472,112.40487
3473,93.531425
3475,93.9084
3476,111.917656
3478,103.60501
3479,94.64643
3483,94.12251
3484,103.55365
3485,95.01322
3487,93.9084
3488,112.15543
3496,111.917656
3497,94.43571
3499,95.30236
3500,78.64568
3501,94.15224
3504,94.390015
3508,103.8801
3511,93.531425
3512,112.01937
3515,93.58279
3517,94.14657
3518,103.961464
3526,112.15543
3528,125.38292
3529,93.54041
3530,112.10407
3531,93.691086
3532,113.424614
3533,93.820564
3534,94.43571
3535,78.45581
3536,93.938126
3537,111.917656
3538,94.12251
3539,111.54791
3540,103.79143
3545,111.866295
3546,93.26959
3550,103.60501
3551,94.24729
3553,94.46543
3554,104.14677
3557,94.12251
3558,111.917656
3559,93.26959
3561,94.12251
3562,112.40487
3563,94.15224
3564,104.14677
3565,94.14657
3567,93.531425
3571,104.14677
3572,94.46543
3574,94.89152
3576,94.43571
3577,111.866295
3578,94.15224
3579,94.43571
3583,94.43571
3585,94.41407
3586,103.55365
3587,111.866295
3593,93.9084
3594,112.123764
3595,94.15224
3599,94.46543
3600,104.19813
3601,112.40487
3602,93.26959
3604,94.384346
3609,115.32695
